0x4d	!This program cannot be run in DOS mode.
0x22c8e0	[CASDUIHomeSettingPackage::ChangeState] pIOption SetValueDW(%s, %s) %d
0x22c970	[CASDUIHomeSettingPackage::ChangeState] IControl ChangeConfigPlugIn(0x%08x) request
0x22ca20	[CASDUIHomeSettingPackage::ChangeState] pIControl ChangeConfigPlugIn(0x%08x) returned error(%d)
0x22cae0	[CASDUIHomeSettingPackage::ChangeState] IControl ChangeConfigPlugIn(0x%08x) success
0x22cb90	[CASDUIHomeSettingPackage::ChangeState] pIControl is NULL
0x22cc10	[CASDUIHomeSettingPackage::ChangeState] pIOption SetValueDW(%s, %s) returned error(%d)
0x22ccc0	[CASDUIHomeSettingPackage::ChangeState] GetItem(%d) is NULL
0x22cd40	[CASDUIHomeSettingPackage::GetState] pIOption GetValueDW(%s, %s) returned error(%d)
0x22cdf0	[CASDUIHomeSettingPackage::GetState] GetItem(%d) is NULL
0x22ce70	[CASDUIHomeSettingPackage::OnButtonConfig] GetConfigPageID(%d) isn't exist
0x22cf08	SETT_MSGE_CHANGE_DES01
0x22cf40	[CASDUIHomeSettingPackage::OnButtonDefault] Default config Apply....
0x22cfd0	[CASDUIHomeSettingPackage::OnButtonDefault] pIOption GetValueDefaultDW(%s, %s) returned error(%d)
0x22d098	IsVirtualPC
0x22d0b0	applyadminpolicy
0x22d0d8	SECTION_DC
0x22d0f0	[ERROR][CASDUIHomeSettingPackage::IsAvailableService] Failed to GetValueDW(OPTION_KEY_DC_APPLY_ADMIN_POLICY), err(%d)
0x22d3b0	resolve_top_left
0x22d3d8	resolve_top
0x22d3f0	resolve_top_right
0x22d418	resolve_left
0x22d438	resolve_center
0x22d458	resolve_right
0x22d478	resolve_bottom_left
0x22d4a0	resolve_bottom
0x22d4c0	resolve_bottom_right
0x22d4f0	resolve_close_normal
0x22d520	resolve_close_over
0x22d920	infotip_top_left
0x22d948	infotip_top
0x22d960	infotip_top_right
0x22d988	infotip_middle_left
0x22d9b0	infotip_middle
0x22d9d0	infotip_middle_right
0x22da00	infotip_bottom_left
0x22da28	infotip_bottom
0x22da48	infotip_bottom_right
0x22dda0	dlg_client_topleft
0x22ddc8	dlg_client_top
0x22dde8	dlg_client_topright
0x22de10	dlg_client_left
0x22de30	dlg_client_center
0x22de58	dlg_client_right
0x22de80	dlg_client_bottomleft
0x22deb0	dlg_client_bottom
0x22ded8	dlg_client_bottomright
0x22e038	license_bar_left
0x22e060	license_bar_center
0x22e088	license_bar_right
0x22e0b0	btn_license_sep
0x22e0d0	btn_license_refresh_n
0x22e100	btn_license_refresh_r
0x22e130	btn_license_refresh_c
0x22e160	btn_license_refresh_d
0x22e190	365_LICN_MSGE_HDN01
0x22e1b8	365_LICN_MSGE_TIP01
0x22e3f0	SUMM
0x22e400	adv_safe
0x22e418	adv_warn
0x22e430	adv_risk
0x22e448	adv_usermode
0x22e468	adv_safemode
0x22e488	HOME_BTN05
0x22e4a0	ad_caution
0x22e4b8	ad_protect
0x22e4d0	.\ASDUIAdvPackage.cpp
0x22e500	cloudanalyzeuse
0x22e520	SECTION_MDP
0x22e540	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadNetwork returned error(%d) 
0x22e5f0	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadReputation returned error(%d) 
0x22e6a0	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadTSEngine returned error(%d) 
0x22e750	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadCloud returned error(%d) 
0x22e800	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadAction returned error(%d) 
0x22e8b0	[CASDUIAdvPackage::UpdateInfo] ISecurityStatistics - ReadActiveDefense returned error(%d) 
0x22e970	[CASDUIAdvPackage::InitISecurityStatistics] ISecurityStatistics Open failed(%d)
0x22ea10	[CASDUIAdvPackage::InitIControl] m_pIControl Open failed(%d)
0x22ea90	[CASDUIAdvPackage::RequestUpdateInfo] PostMessage(MESSAGE_ID_AV_UPDATE_STATISTICS) returned error(%d)
0x22eb60	[CASDUIAdvPackage::RequestUpdateInfo] PostMessage(MSG_ID_MDP_UPDATE_STATISTICS) returned error(%d)
0x22ec30	0!'@
0x22eda0	joinasdnetwork
0x22edc0	COM_CTR_OFF
0x22edd8	noti_mid_bg_tp_ct
0x22ee00	.\ASDUIAdvInfoPackage.cpp
0x22ee40	[CASDUIAdvBaseInfoPackage::IsOptionUsing] pIOption GetValueDW(%s, %s) returned error(%d)
0x22eef8	COM_CTR_ON
0x22ef10	[CASDUIAdvBaseInfoPackage::InitIControl] m_pIControl Open returned error(%d)
0x22efb0	[CASDUIAdvBaseInfoPackage::InitIOption] m_pIOption Open returned error(%d)
0x22f048	SUMM_NETW_TIP_CTR01
0x22f070	SUMM_NETW_TIP_CTR02
0x22f098	SUMM_NETW_TIP_CTR03
0x22f0c0	SUMM_NETW_TIP_TXT01
0x22f0e8	SUMM_NETW_TIP_TXT02
0x22f110	SUMM_NETW_TIP_TXT03
0x22f138	SUMM_NETW_TIP_TXT18
0x22f160	SUMM_NETW_TIP_TXT04
0x22f188	SUMM_NETW_TIP_TXT05
0x22f1b0	[CASDUIAdvNetworkInfoPackage::InitINetworkInfo] ASDCommon::GetInstallPath failed(%d)
0x22f260	TNNetUtil.dll
0x22f280	[CASDUIAdvNetworkInfoPackage::InitINetworkInfo] m_NetUtilDll.LoadDll(%s) failed (%u)
0x22f330	[CASDUIAdvNetworkInfoPackage::InitINetworkInfo] GetASDInterface(ASD_INTERFACE_NETWORKINFO) returned NULL
0x22f410	[CASDUIAdvPackage::InitINetworkInfo] m_pITNNetInfo Open failed(%d)
0x22f4a0	[CASDUIAdvPackage::GetNetworkInfo] ITNNetInfo::GetNetworkStatistics() failed(%d)
0x22f548	SUMM_NETW_TIP_CTR09
0x22f570	SUMM_NETW_TIP_CTR051
0x22f5a0	SUMM_NETW_TIP_CTR052
0x22f5d0	SUMM_NETW_TIP_TXT09
0x22f5f8	SUMM_NETW_TIP_TXT10
0x22f620	SUMM_NETW_TIP_TXT07
0x22f648	SUMM_NETW_TIP_TXT08
0x22f670	SUMM_NETW_TIP_CTR04
0x22f698	medscan
0x22f6a8	SUMM_NETW_TIP_CTR08
0x22f6d0	SUMM_NETW_TIP_CTR10
0x22f6f8	SUMM_NETW_TIP_DES01
0x22f720	activedefenseuse
0x22f748	SUMM_NETW_TIP_TXT15
0x22f770	SUMM_NETW_TIP_TXT16
0x22f798	SUMM_NETW_TIP_TXT17
0x22f7c0	SUMM_NETW_TIP_CTR06
0x22f7e8	SUMM_NETW_TIP_TXT11
0x22f810	SUMM_NETW_TIP_TXT12
0x22f838	SUMM_NETW_TIP_TXT13
0x22f860	SUMM_NETW_TIP_CTR07
0x22f888	SUMM_NETW_TIP_TXT14
0x22fd70	`#'@
0x22ffd0	@"'@
0x230238	arrow_normal
0x230258	arrow_over
0x230270	SUMM_LNK01
0x230290	0''@
0x230498	%I64u
0x2304b8	"%s"%s
0x2304c8	"%s"
0x2304e0	..\CommonClass\UpdateHelper.cpp
0x230520	Parameter
0x230538	Reboot4Update
0x230560	[UpdateHelper::IsRebootFlag] IsRebootFlag called
0x2305c8	autoup.ini
0x2305e0	[UpdateHelper::IsRebootFlag] PathAppend failed
0x230640	[UpdateHelper::IsRebootFlag] GetRegKeyName is faied
0x2306b0	[UpdateHelper::IsRebootFlag] autoup.ini not exist. (%s)
0x230720	[UpdateHelper::IsRebootFlag] DeleteValue failed (%u)
0x230790	[UpdateHelper::IsRebootFlag] Open failed(KEY_WRITE) (%u)
0x230810	[UpdateHelper::IsRebootFlag] QueryDWORDValue failed (%u)
0x230890	[UpdateHelper::IsRebootFlag] Open failed(KEY_READ) (%u)
0x230900	[UpdateHelper::IsRebootFlag] dwRebootUpdate is (%u)
0x230970	AscVersion
0x230988	MUpdate2\ASDTEMP
0x2309b0	[CopyWorkingProcess2Temp] SetFileAttributes failed, %s, %u 
0x230a30	[CopyWorkingProcess2Temp] CopyFile source path, %s 
0x230aa0	[CopyWorkingProcess2Temp] CopyFile target path, %s 
0x230b10	[CopyWorkingProcess2Temp] CopyFile failed, %d 
0x230b70	ASDUp.exe
0x230b88	AhnI2.dll
0x230ba0	Product.dat
0x230bb8	Microsoft.VC90.CRT.manifest
0x230bf0	msvcp90.dll
0x230c08	msvcr90.dll
0x230c20	[UpdateHelper::CopyWorkingProcess] GetTempPath failed, %d 
0x230ca0	[UpdateHelper::CopyWorkingProcess] CreateTempDir failed, (GetLastErr:%d)
0x230d38	?\UNC\
0x230d48	\\?\
0x230d60	/*?"<>|
0x230d70	%s%s_%d.%s
0x230d88	.\ASDUIBaseSecurityStatus.cpp
0x230dd0	[CASDUIBaseSecurityStatus::Initialize] IOption Open returned error(%d)
0x230e60	[CASDUIBaseSecurityStatus::Initialize] IControl Open returned error(%d)
0x230ef0	[CASDUIBaseSecurityStatus::IsConfigOn] pIOption GetValueDW(%s, %s) returned error(%d)
0x230fa0	[CASDUIBaseSecurityStatus::StartSvc] IControl StartSvc(%d) returned error(%d)
0x231040	[CASDUIBaseSecurityStatus::StopSvc] IControl StopSvc(%d) returned error(%d)
0x2310d8	silentmode
0x231310	()'@
0x231498	..\CommonClass\SchlHelper.cpp
0x2314d8	[CSchlHelper::Open] gi, %u
0x231510	[CSchlHelper::Open] ld, %u
0x231548	[CSchlHelper::Open] nw, %u
0x231580	[CSchlHelper::Update1] iv
0x2315b8	[CSchlHelper::Update] iv
0x2315f0	[CSchlHelper::Update] g,%u
0x231628	[CSchlHelper::Update] d,%u
0x231660	[CSchlHelper::Update] u,%u
0x231698	[CSchlHelper::Query] if
0x2316c8	[CSchlHelper::Query] g,%u
0x231700	[CSchlHelper::Query] g2,%u
0x231738	ASDSCHDLSCAN_%
0x231758	SCAN_CHK03
0x231770	SCAN_CHK02
0x231788	SCAN_CHK01
0x2317a0	0*'@
0x231a60	..\CommonClass\DmzHelper.cpp
0x231aa0	[CDmzHelper::Open] GetASDiPath() failed  (%u)
0x231b00	[CDmzHelper::Open] CASDiDll::LoadDll("%s") failed  (%u)
0x231b70	[CDmzHelper::Open] GetInstallPath() (%u)
0x231bd0	[CDmzHelper::Open] GetRegKeyName(), err(%u)
0x231c30	[CDmzHelper::Open] GetShortName(), err(%u)
0x231c90	[CDmzHelper::Open] CDMZManager::Open(), err(%u)
0x231cf0	[CASDCoreMain::OnMsgProc] gi (%u)
0x231d40	[CDmzHelper::UpdateBlockPassUrl] CheckASDi failed  (%u)
0x231db0	[CDmzHelper::UpdateBlockPassUrl] get dmz itf  (%u)
0x231e20	[CDmzHelper::UpdateBlockPassUrl] IDmz::Open() failed  (%u)
0x231ea0	[CDmzHelper::UpdateBlockPassUrl] IDmz::BeginTransaction failed  (%u)
0x231f30	[CDmzHelper::UpdateBlockPassUrl] IDmz::DeleteDmzItem failed  (%u)
0x231fc0	[CDmzHelper::UpdateBlockPassUrl] IDmz::InsertDmzItem failed  (%u)
0x232050	[CDmzHelper::UpdateBlockPassUrl] IDmz::CommitTransaction failed  (%u)
0x2320e0	[CDmzHelper::AppendBlockPassUrl] CheckASDi failed  (%u)
0x232150	[CDmzHelper::AppendBlockPassUrl] get dmz itf  (%u)
0x2321c0	[CDmzHelper::AppendBlockPassUrl] IDmz::Open() failed  (%u)
0x232240	[CDmzHelper::AppendBlockPassUrl] IDmz::InsertDmzItem failed  (%u)
0x2322d0	[CDmzHelper::QueryBlockPassUrl] invalid paramter  (%u)
0x232340	[CDmzHelper::QueryBlockPassUrl] CheckASDi failed  (%u)
0x2323b0	[CDmzHelper::QueryBlockPassUrl] get dmz itf  (%u)
0x232420	[CDmzHelper::QueryBlockPassUrl] get dmz data itf  (%u)
0x232490	[CDmzHelper::QueryBlockPassUrl] IDmz::Open() failed  (%u)
0x232510	[CDmzHelper::QueryBlockPassUrl] IDmz::QueryDmzItem failed  (%u)
0x232590	[CDmzHelper::QueryDMZ] CheckASDi (%d)
0x2325e0	[CDmzHelper::QueryDMZ] ASD_INTERFACE_VER_2_0 (%d)
0x232650	[CDmzHelper::QueryDMZ] ASD_INTERFACE_DMZ_DATA (%d)
0x2326c0	[CDmzHelper::QueryDMZ] Open (%d)
0x232710	[CDmzHelper::QueryDMZ] QueryDmzItem (%d)
0x232770	[CDmzHelper::QueryDMZ] GetNextData (%d)
0x2327c0	[CDmzHelper::UpdateDMZ] CheckASDi (%d)
0x232810	[CDmzHelper::UpdateDMZ] ASD_INTERFACE_VER_2_0 (%d)
0x232880	[CDmzHelper::UpdateDMZ] Open (%d)
0x2328d0	[CDmzHelper::UpdateDMZ] DeleteDmzItemWithQueryFlag (%d)
0x232940	[CDmzHelper::UpdateDMZ] InsertDmzItem(%s), err(%u)
0x2329b0	[CDmzHelper::AppendDMZ] NULL == pDMZItem (%d)
0x232a10	[CDmzHelper::AppendDMZ] CheckASDi (%d)
0x232a60	[CDmzHelper::AppendDMZ] ASD_INTERFACE_VER_2_0 (%d)
0x232ad0	[CDmzHelper::AppendDMZ] Open (%d)
0x232b20	[CDmzHelper::AppendDMZ] InsertDmzItem(%s), err(%u)
0x232b90	[CDmzHelper::QueryWhiteList] CheckASDi (%d)
0x232bf0	[CDmzHelper::QueryWhiteList] ASD_INTERFACE_VER_2_0 (%d)
0x232c60	[CDmzHelper::QueryWhiteList] ASD_INTERFACE_DMZ_DATA (%d)
0x232ce0	[CDmzHelper::QueryWhiteList] Open (%d)
0x232d30	[CDmzHelper::QueryWhiteList] QueryDmzItem (%d)
0x232d90	[CDmzHelper::QueryWhiteList] GetNextData (%d)
0x232df0	[CDmzHelper::UpdateWhiteList] CheckASDi (%d)
0x232e50	[CDmzHelper::UpdateWhiteList] ASD_INTERFACE_VER_2_0 (%d)
0x232ed0	[CDmzHelper::UpdateWhiteList] Open (%d)
0x232f20	[CDmzHelper::UpdateWhiteList] DeleteDmzItemWithQueryFlag (%d)
0x232fa0	[CDmzHelper::UpdateWhiteList] InsertDmzItem (%d)
0x233010	[CDmzHelper::QueryBlockPassFile] CheckASDi (%d)
0x233070	[CDmzHelper::QueryBlockPassFile] ASD_INTERFACE_VER_2_0 (%d)
0x2330f0	[CDmzHelper::QueryBlockPassFile] ASD_INTERFACE_DMZ_DATA (%d)
0x233170	[CDmzHelper::QueryBlockPassFile] Open (%d)
0x2331d0	[CDmzHelper::QueryBlockPassFile] QueryDmzItem (%d)
0x233240	[CDmzHelper::QueryBlockPassFile] GetNextData (%d)
0x2332b0	[CDmzHelper::UpdateBlockPassFile] CheckASDi (%d)
0x233320	[CDmzHelper::UpdateBlockPassFile] ASD_INTERFACE_VER_2_0 (%d)
0x2333a0	[CDmzHelper::UpdateBlockPassFile] Open (%d)
0x233400	[CDmzHelper::UpdateBlockPassFile] DeleteDmzItemWithQueryFlag (%d)
0x233490	[CDmzHelper::UpdateBlockPassFile] InsertDmzItem(%s), err(%u)
0x233520	[CDMZHelper::InsertDmzItem] ReplaceEnvironmentString, err(%u)
0x2335a0	[CDmzHelper::InsertDmzItem] CheckASDi (%d)
0x233600	[CDmzHelper::InsertDmzItem] ASD_INTERFACE_VER_2_0 (%d)
0x233670	[CDmzHelper::InsertDmzItem] Open (%d)
0x2336c0	[CDMZHelper::InsertDmzItem] QueryDMZItem(%s), err(%u)
0x233730	[CDMZHelper::InsertDmzItem] InsertDmzItem (Ret:%u)
0x2337a0	[CDmzHelper::IsExAccessDenyPath] pItem is null
0x233800	[CDmzHelper::IsExAccessDenyPath] QueryExAccessDenyPath is failed(%u)
0x233890	Temp
0x2338a0	%s\%s\%s
0x2338b8	bad allocation
0x2338c8	%d.%d.%d.%d
0x2338e0	%04x:%04x:%04x:%04x:%04x:%04x:%04x:%04x
0x233930	%02x:%02x:%02x:%02x:%02x:%02x
0x233970	vector<T> too long
0x2339a0	8-'@
0x2339f8	\VarFileInfo\Translation
0x233a30	FileDescription
0x233a50	CompanyName
0x233a68	ProductName
0x233a80	\StringFileInfo\%08lx\%s
0x233ab8	StringFileInfo
0x233ad8	VarFileInfo
0x233b00	\wintrust.dll
0x233b20	..\CommonClass\WinTrustWrapper.cpp
0x233b70	[CWinTrustWrapper::Load] Loadlibrary failed(%u)
0x233bd0	CryptCATAdminAcquireContext2
0x233bf0	CryptCATAdminCalcHashFromFileHandle2
0x233c20	[CWinTrustWrapper::Load] GetProcAddress Failed(%u)
0x233c88	CryptCATAdminAcquireContext
0x233ca8	CryptCATAdminReleaseContext
0x233cc8	CryptCATAdminCalcHashFromFileHandle
0x233cf0	CryptCATAdminEnumCatalogFromHash
0x233d18	CryptCATAdminReleaseCatalogContext
0x233d40	CryptCATCatalogInfoFromContext
0x233d60	WinVerifyTrust
0x233d70	x/'@
0x233d80	SETT_MSGE_STOP01_DES02
0x233db0	SETT_MSGE_STOP01_DES03
0x233de0	pharming_hide
0x233e00	SECTION_IPS
0x233e18	SETT_MSGE_STOP01_DES04
0x233e48	SET_OFF_DES04
0x233e68	shielduserfolderselfrestart
0x233ea0	TRAY_FOLD_OFF_DES02
0x233ec8	TRAY_FOLD_OFF_DES03
0x233ef0	TRAY_FOLD_OFF_DES01
0x233f18	.\ASDUIMessageBoxHelper.cpp
0x233f50	[CASDUIMessageBoxHelper::GetOptionDWORD] GetValueDW Failed(%u)
0x233fd0	[CASDUIMessageBoxHelper::GetOptionDWORD] Open Failed(%u)
0x234048	TOOL_LOG01_TAB01
0x234070	TOOL_LOG01_TAB02
0x234098	TOOL_LOG01_HDN01
0x2340c0	TOOL_LOG01_HDN02
0x2340e8	TOOL_LOG02_HDN01
0x234110	TOOL_LOG02_HDN02
0x234138	TOOL_LOG01_SAVE_TXT01
0x234168	TOOL_LOG02_SAVE_TXT01
0x234198	TOOL_LOG01
0x2341b0	TOOL_LOG02
0x2341c8	TOOL_LOG02_LST02
0x2341f0	.\LogPackage.cpp
0x234220	[CLogPackage::OnNMRButtonClick] RunFileReport() err:%d, obj:%s
0x2342a0	[CLogPackage::OnNMRButtonClick] RunUrlReport() err:%d, obj:%s
0x234478	ACTV_TAB04
0x234490	ACTV_TAB03
0x2344a8	ACTV_TAB02
0x2344c0	ACTV_TAB01
0x2344d8	ACTV_PROG_BTN01
0x2344f8	ACTV_HDN01
0x234510	ACTV_FILE_HDN01
0x234530	ACTV_PROG_HDN01
0x234550	TOOL_CLOU_HDN01
0x234570	ACTV_PROG_SAVE_TXT01
0x2345a0	ACTV_CLOU_SAVE_TXT01
0x2345d0	.\ActiveDefensePackage.cpp
0x234610	[CActiveDefensePackage::ApplyDMZ] failed to open Dmz
0x234680	[CActiveDefensePackage::ApplyDMZ] failed to QueryBlockPassFile, (%u)
0x234710	SET_ACTI_DES03
0x234730	[CActiveDefensePackage::ApplyDMZ] failed to getinstallpath, (%u)
0x2347b8	AhnLab, Inc.
0x2347e0	[CActiveDefensePackage::ApplyDMZ] failed to verify file(%x), (target:%s)
0x234880	[CActiveDefensePackage::ApplyDMZ] CheckMSCatalog Failed(%u), (target:%s)
0x234920	[CActiveDefensePackage::ApplyDMZ] failed to insert dmz item(%u), (target:%s)
0x2349c0	SET_ACTI_MSG_DES01
0x2349e8	ACTV_PROC_MSGE03_DES01
0x234a18	ACTV_PROC_MSGE00_DES01
0x234a48	ACTV_PROC_MSGE00_DES02
0x234a78	ACTV_FILE_LST01
0x234a98	ACTV_PROG_LST01
0x234ab8	ACTV_PROG_LST04
0x234ad8	ACTV_PROG_LST02
0x234af8	ACTV_PROG_LST03
0x234b18	TOOL_CLOU_LST07
0x234b40	[CActiveDefensePackage::InsertIDmzItem] Open Failed(%u)
0x234bb0	sysmonuse
0x234bd0	[CActiveDefensePackage::InsertIDmzItem] GetValueDW(%s, %s) failed(%u)
0x234c60	ACTV_PROC_MSGE02_DES01
0x234c90	ACTV_PROC_MSGE02_DES02
0x234cc0	[CActiveDefensePackage::InsertIDmzItem] ApplyDMZ() failed(%u)
0x234d40	ACTV_PROC_MSGE01_DES01
0x234d70	[CActiveDefensePackage::SendChangeConfig] GetASDInterface failed
0x234e00	[CActiveDefensePackage::SendChangeConfig] Open failed(%u)
0x234e80	[CActiveDefensePackage::SendChangeConfig] ChangeConfigPlugIn, failed(%u)
0x234f18	ACTV_PROC
0x234f30	ACTV_FILE
0x234f48	ACTV_PROG
0x234f60	TOOL_CLOU
0x234f80	[CWinTrustWrapper::AhnTrustVerify] Wintrust_CryptCATAdminAcquireContext2() Failed(%d)
0x235030	SHA256
0x235040	Wintrust_CryptCATAdminCalcHashFromFileHandle2() Failed(%u)
0x2350c0	[CWinTrustWrapper::AhnTrustVerify] Wintrust_CryptCATAdminAcquireContext() Failed(%d)
0x235170	[CWinTrustWrapper::AhnTrustVerify] Wintrust_CryptCATAdminCalcHashFromFileHandle() Failed(%d)
0x235230	Microsoft Corporation
0x235260	[CActiveDefensePackage::GetVersionInfo] ll(%u)
0x2352c0	ERROR
0x2352d0	[CActiveDefensePackage::GetVersionInfo] GetFileVersionInfoSize Failed(%u)
0x235370	[CActiveDefensePackage::GetVersionInfo] GetFileVersionInfo Failed(%u)
0x235400	[CActiveDefensePackage::GetVersionInfo] VerQueryValue Failed
0x235480	[CActiveDefensePackage::GetVersionInfo] langNumber != 1
0x2354f0	\StringFileInfo\%04x%04x\%s
0x235530	[CActiveDefensePackage::GetVersionInfo] Unable to get information in this language
0x2355e0	[CActiveDefensePackage::GetVersionInfo] Function <VerQueryValue> for StringFileInfo unsuccessful!
0x2356b0	p0'@
0x2357f8	.\QuarantineList.cpp
0x235830	[CQuarantineList::AddItem] QueryBackupFileType(%d) returned error(%u)
0x2358c0	[CQuarantineList::Load] read start!
0x235908	TOOL_LOG03_CLT01
0x235930	TOOL_LOG03_CLT02
0x235958	TOOL_LOG03_CLT03
0x235980	[CQuarantineList::OnDelete] failed! idx:%d, seqno:%d, file:%s, err:%d
0x235a10	TOOL_LOG03_MSGE03_DES06
0x235a40	TOOL_LOG03_MSGE03_TXT01
0x235a74	%s %s
0x235a80	[CQuarantineList::OnRestore] success! seqno:%d, file:%s
0x235af0	[CQuarantineList::OnRestore] failed! seqno:%d, file:%s, err:%d
0x235b70	[CQuarantineList::OnRestore] ExportData success! seqno:%d, file:%s
0x235c00	[CQuarantineList::OnRestore] ExportData failed! seqno:%d, file:%s, err:%d
0x235c98	TOOL_LOG03_CLT03_01
0x235cc0	TOOL_LOG01_DETA_TXT03|TOOL_LOG03_DETA_TXT01|TOOL_LOG03_DETA_TXT02|TOOL_LOG03_DETA_TXT05|TOOL_LOG03_DETA_TXT06|TOOL_LOG03_DETA_TXT03
0x235dd0	|TOOL_LOG03_DETA_TXT04|TOOL_LOG03_DETA_TXT07|TOOL_LOG03_DETA_TXT08
0x235e58	0x%X
0x235e68	%s|%s|%s|%s|%s|%s|%s|%s|%s
0x235ea0	%s|%s|%s|%s|%s|%s
0x235ec8	|TOOL_LOG03_DETA_TXT09
0x235f00	[CQuarantineList::GetDetailInfoData]  length: %d, %s
0x235f70	[CQuarantineList::GetDetailInfoData] GetRegistryData(pItem->ulSeqNo) failed(%u)
0x236010	[%s]@=
0x236020	[%s]"%s"=
0x236038	0x%08x (%d)
0x236050	%02x,
0x236070	[CQuarantineList::HasJunctionPath]  HasJunctionPath is failed(%u), path(%s)
0x236250	TOOL_LOG01_DETA_TXT01
0x236280	TOOL_LOG01_DETA_TXT02
0x2362b0	LOG_
0x2363f0	x3'@
0x236450	COM_BTN_SELECT_ALL
0x236478	COM_BTN_UNSELECT_ALL
0x2366c0	.\SuspiciousSiteList.cpp
0x236700	[CReputationFileList::Initialize] ASDCommon::GetInstallPath failed(%u)
0x236790	Mdp.dll
0x2367a0	[CReputationFileList::Initialize] m_cIMdpDll.LoadDll(%s) failed(%d)
0x236830	[CReputationFileList::Initialize] IMdpDll Get ReputationReport interface failed(%d)
0x2368e0	[CReputationFileList::Initialize] open failed(%d)
0x236950	[CReputationFileList::Finalize] close() failed! err:%d
0x2369c0	[CSuspiciousSiteList::Load] IReputationReport->GetReputationList returned error (%d)
0x236a70	NETW_CLT01
0x236a88	NETW_CLT02
0x236aa0	NETW_CLT05
0x236ab8	NETW_CLT04
0x236ad0	NETW_CLT06
0x236bc0	.\NetworkStatusList.cpp
0x236bf0	[CNetworkStatusList::Initialize] ASDCommon::GetInstallPath failed(%u)
0x236c80	[CNetworkStatusList::Initialize] m_cASDiDll.LoadDll(%s) failed(%u)
0x236d10	[CNetworkStatusList::Initialize] m_cIMdpDll.LoadDll(%s) failed(%d)
0x236da0	[CNetworkStatusList::Initialize] IMdpDll Get ReputationReport interface failed(%d)
0x236e50	[CNetworkStatusList::Initialize] IReputationReport::Open(); failed(%u)
0x236ee0	[CNetworkStatusList::Finalize] close() failed! err:%d
0x236f50	[CNetworkStatusList::Load] asdidll not loaded
0x236fb0	Global\{1FF7FA09-7681-4ec5-BF72-0FFA8753374A}_NETSTAT_MUTEX
0x237028	Global\ASDF20_NETSTAT_MMF_NAME
0x237070	[CNetworkStatusList::Load] OpenMutex("%s") failed(%u)
0x2370e0	[CNetworkStatusList::Load] CASDiDll::GetInterface(ASD_INTERFACE_CONTROL) failed(%u)
0x237190	[CNetworkStatusList::Load] IControl::SendMessage(PLUGIN_ID_CORE, MESSAGE_ID_CORE_UPDATE_NETSTAT) failed(%u)
0x237270	[CNetworkStatusList::Load] MMF FileName:"%s" 
0x2372d0	[CNetworkStatusList::Load] CMMFile::Create("%s") failed(%u)
0x237350	[CNetworkStatusList::Load] CMMFile::Read() failed(%u)
0x2373c0	[CNetworkStatusList::Load] ITEMCOUNT=%d
0x237410	[CNetworkStatusList::Load] ALLOCSIZE=%d (TN_NETWORK_ACTIVITY)
0x237490	[CNetworkStatusList::Load] malloc() failed(%u)
0x2374f0	[CNetworkStatusList::Load] hMutex Abandoned, ReleaseMutex
0x237570	[CNetworkStatusList::Load] m_hStopEvent Abandoned
0x2375d8	NETW_DETC_CLT07_01
0x237600	NETW_DETC_CLT07_02
0x237628	NETW_DETC_CLT07_03
0x237650	NETW_DETC_CLT07_04
0x237678	NETW_DETC_CLT07_05
0x2376a0	NETW_DETC_CLT07_06
0x2376c8	NETW_DETC_CLT07_07
0x2376f0	NETW_DETC_CLT07_08
0x237718	NETW_DETC_CLT07_09
0x237740	NETW_DETC_CLT07_10
0x237768	NETW_DETC_CLT07_11
0x237790	NETW_DETC_CLT07_12
0x2377b8	NETW_DETC_CLT03_01
0x2377e0	NETW_DETC_CLT03_02
0x237808	NETW_DETC_CLT03_03
0x237830	NETW_DETC_CLT03_04
0x237858	NETW_DETC_CLT03_05
0x237880	[%x:%x:%x:%x:%x:%x:%x:%x]
0x2378b8	System
0x2378c8	System Idle Process
0x2378f0	m_pIReputation->GetFileInfo( %s ) Failed (%d)
0x237950	NETW_DETC_CLT01
0x237970	NETW_DETC_CLT09
0x237990	NETW_DETC_CLT02
0x2379b0	NETW_DETC_CLT03
0x2379d0	NETW_DETC_CLT05
0x2379f0	NETW_DETC_CLT06
0x237a10	NETW_DETC_CLT04
0x237a30	NETW_DETC_CLT07
0x237b28	TOOL_DELT05_TXT04
0x237b50	TOOL_DELT05_TXT05
0x237b78	TOOL_DELT05_TXT01
0x237ba0	TOOL_DELT05_TXT02
0x237bc8	TOOL_DELT05_TXT06
0x237bf0	TOOL_DELT05_TXT07
0x237d20	x6'@
0x237d80	btn_icon_config_norm
0x237db0	btn_icon_config_over
0x237de0	SCAN_LNK01
0x237df8	btn_icon_schedule_norm
0x237e28	btn_icon_schedule_over
0x237e58	SCAN_LNK02
0x237e70	SCAN_HDN01
0x237e88	.\ASDUIScanSelectContainer.cpp
0x237ed0	[CASDUIScanSelectContainer::SaveScanTarget] SpecialTarget: %d
0x237f50	[CASDUIScanSelectContainer::SaveScanTarget] Target: %s
